48424	Word --> Prefix Stem Suffix
2	Char --> fffe8756
2	Char --> fffef758
3	Char --> fffeb18f
18	Char --> fffe2552
3	Char --> fffeff99
45	Char --> fffe6c51
7	Char --> fffe8e96
2	Char --> fffeb76b
2	Char --> fffeef5c
45	Char --> fffe0e66
2	Char --> fffe7d90
10	Char --> fffeef8d
3	Char --> fffe104f
101	Char --> fffe5130
3	Char --> fffea851
10	Char --> fffe386c
2	Char --> fffe295f
36	Char --> fffed56c
3	Char --> fffe958a
10	Char --> fffe1152
3	Char --> fffe6261
14	Char --> fffe305e
15	Char --> fffe6297
3	Char --> fffec273
12	Char --> fffe3c71
2	Char --> fffea04f
19	Char --> fffe5362
2	Char --> fffe4962
5	Char --> fffec499
7	Char --> fffe3c4f
3	Char --> fffe9161
6	Char --> fffe3a64
2	Char --> fffefc62
7	Char --> fffe3a52
24	Char --> fffe1a4f
2	Char --> fffe3798
18	Char --> fffe8f79
2	Char --> fffe755b
6	Char --> fffe376c
2	Char --> fffe4f83
4	Char --> fffe5864
13	Char --> fffea930
4	Char --> fffef254
11	Char --> fffec07b
11	Char --> fffe555e
4	Char --> fffef97a
5	Char --> fffec15a
2	Char --> fffe0069
2	Char --> fffe0287
13	Char --> fffe3b6d
7	Char --> fffe0f90
6	Char --> fffef252
8	Char --> fffe8d87
8	Char --> fffe0177
6	Char --> fffeed81
2	Char --> fffed86d
9	Char --> fffe2a67
3	Char --> fffe2d86
4	Char --> fffeaa7a
2	Char --> fffe5266
5	Char --> fffeab5e
2	Char --> fffeaa85
4	Char --> fffe9264
4	Char --> fffe5153
9	Char --> fffe0789
5	Char --> fffef790
11	Char --> fffe4c75
3	Char --> fffeee84
3	Char --> fffe6184
3	Char --> fffe8970
9	Char --> fffec468
4	Char --> fffe1c87
8	Char --> fffe6d79
2	Char --> fffedd85
27	Char --> fffe0959
2	Char --> fffe9165
3	Char --> fffe8479
5	Char --> fffe646b
6	Char --> fffeb353
2	Char --> fffe7e85
6	Char --> fffeab55
5	Char --> fffea390
4	Char --> fffe2093
2	Char --> fffe5486
14	Char --> fffe7b76
24	Char --> fffe0163
7	Char --> fffe5898
2	Char --> fffe0e4f
3	Char --> fffec550
17	Char --> fffec575
18	Char --> fffe9689
48	Char --> fffe9a5b
2	Char --> fffe5b6e
4	Char --> fffee896
2	Char --> fffe2981
12	Char --> fffef079
8	Char --> fffecb79
3	Char --> fffed383
2	Char --> fffe5f89
6	Char --> fffece6b
7	Char --> fffe555c
7	Char --> fffe0690
4	Char --> fffed467
3	Char --> fffe1b82
8	Char --> fffe6f6b
2	Char --> fffe165c
3	Char --> fffe9d68
3	Char --> fffe7584
38	Char --> fffe5d30
19	Char --> fffec253
2	Char --> fffeaf8e
3	Char --> fffe1767
3	Char --> fffe6d90
2	Char --> fffe9985
2	Char --> fffe9195
3	Char --> fffe8e79
2	Char --> fffe985f
10	Char --> fffe754f
35	Char --> fffecd91
4	Char --> fffe4b93
2	Char --> fffe1251
4	Char --> fffe4854
67	Char --> fffee565
8	Char --> fffe6966
4	Char --> fffe786d
2	Char --> fffe696d
5	Char --> fffec795
7	Char --> fffe9d8c
11	Char --> fffe8358
3	Char --> fffeff67
3	Char --> fffef075
7	Char --> fffee765
2	Char --> fffea978
6	Char --> fffe6f70
23	Char --> fffed830
2	Char --> fffe0484
6	Char --> fffed25b
6	Char --> fffe864e
2	Char --> fffedf79
6	Char --> fffe6d51
5	Char --> fffe767a
5	Char --> fffe7651
11	Char --> fffe6365
19	Char --> fffe8189
3	Char --> fffe455f
3	Char --> fffe206f
3	Char --> fffe3782
2	Char --> fffe089f
6	Char --> fffe6167
2	Char --> fffe7f5f
3	Char --> fffe9270
2	Char --> fffea486
99	Char --> fffe6130
3	Char --> fffe8f9d
4	Char --> fffe7f6e
14	Char --> fffe4d4f
3	Char --> fffefc57
2	Char --> fffee360
2	Char --> fffe759e
9	Char --> fffecf91
3	Char --> fffe789e
11	Char --> fffe4257
7	Char --> fffe7f62
3	Char --> fffe996d
6	Char --> fffe015a
6	Char --> fffedb8c
32	Char --> fffe3075
2	Char --> fffee46f
4	Char --> fffe9a67
4	Char --> fffe165d
51	Char --> fffeb130
2	Char --> fffe7e77
7	Char --> fffe0298
5	Char --> fffecd51
2	Char --> fffe7c69
3	Char --> fffec06b
8	Char --> fffe3f73
2	Char --> fffe615c
13	Char --> fffea65e
4	Char --> fffe5068
5	Char --> fffed99e
3	Char --> fffee15b
19	Char --> fffec45b
2	Char --> fffeba7d
6	Char --> fffe7c5f
2	Char --> fffef45d
2	Char --> fffef165
6	Char --> fffef058
7	Char --> fffe4551
7	Char --> fffed869
26	Char --> fffebc30
3	Char --> fffe7593
7	Char --> fffe7273
3	Char --> fffeb35c
32	Char --> fffe008a
2	Char --> fffe1c83
5	Char --> fffecb68
2	Char --> fffe5f72
6	Char --> fffe6596
4	Char --> fffe815e
2	Char --> fffefe88
10	Char --> fffe9c96
6	Char --> fffe8a5e
13	Char --> fffe8179
6	Char --> fffe5a58
107	Char --> fffea830
8	Char --> fffe3381
4	Char --> fffee07b
2	Char --> fffe3889
3	Char --> fffe8766
2	Char --> fffe439b
3	Char --> fffe5067
7	Char --> fffe988a
5	Char --> fffe6e62
5	Char --> fffe7783
11	Char --> fffefb7c
14	Char --> fffefd80
4	Char --> fffedc8c
4	Char --> fffe1f82
4	Char --> fffe979e
3	Char --> fffe326d
14	Char --> fffefb67
2	Char --> fffe4168
7	Char --> fffe5253
15	Char --> fffe9c62
18	Char --> fffe4983
9	Char --> fffe585b
3	Char --> fffebc65
2	Char --> fffe4185
2	Char --> fffeaf82
4	Char --> fffe295d
2	Char --> fffe5e7e
39	Char --> fffea730
2	Char --> fffeea59
3	Char --> fffe4782
2	Char --> fffea256
3	Char --> fffeb86c
3	Char --> fffe0d76
4	Char --> fffe0c77
2	Char --> fffe3b87
8	Char --> fffedc7a
7	Char --> fffefa5b
16	Char --> fffe9562
32	Char --> fffe507d
5	Char --> fffe5c8b
2	Char --> fffeac5c
13	Char --> fffe8980
9	Char --> fffe139a
91	Char --> fffe1f75
50	Char --> fffe5c4f
2	Char --> fffef960
4	Char --> fffeb661
7	Char --> fffe197d
4	Char --> fffe987c
5	Char --> fffe2c93
2	Char --> fffec196
5	Char --> fffe2f62
9	Char --> fffeaf72
8	Char --> fffeac85
2	Char --> fffe9192
8	Char --> fffe0e69
2	Char --> fffe4985
2	Char --> fffe4096
2	Char --> fffeaa51
2	Char --> fffe5c67
28	Char --> fffe6851
2	Char --> fffec986
9	Char --> fffe6296
2	Char --> fffee791
5	Char --> fffe5a8c
5	Char --> fffe0e82
5	Char --> fffe1a61
29	Char --> fffe2952
3	Char --> fffec651
18	Char --> fffe7569
3	Char --> fffee865
84	Char --> fffed330
12	Char --> fffef76d
22	Char --> fffef397
2	Char --> fffe4058
2	Char --> fffe7769
86	Char --> fffed730
3	Char --> fffee985
6	Char --> fffecc80
8	Char --> fffe9b4f
2	Char --> fffe365a
6	Char --> fffee57a
2	Char --> fffe2054
2	Char --> fffe7590
4	Char --> fffe4e86
2	Char --> fffe467d
5	Char --> fffe3d67
9	Char --> fffe9230
5	Char --> fffeb75e
20	Char --> fffefa5e
2	Char --> fffe9130
14	Char --> fffe2168
3	Char --> fffeb463
2	Char --> fffe0b8d
14	Char --> fffe5680
5	Char --> fffe938a
32	Char --> fffe155f
9	Char --> fffeca76
2	Char --> fffe2575
2	Char --> fffeaf7a
3	Char --> fffe0693
2	Char --> fffeab85
5	Char --> fffe226f
10	Char --> fffe6856
3	Char --> fffeeb6f
19	Char --> fffedb63
12	Char --> fffe0e4e
2	Char --> fffe2c8b
3	Char --> fffe905f
2	Char --> fffe6a6b
15	Char --> fffec78c
3	Char --> fffed35b
2	Char --> fffe4352
2	Char --> fffe0655
3	Char --> fffeed92
3	Char --> fffe914f
8	Char --> fffeb26d
7	Char --> fffeca6c
2	Char --> fffee776
13	Char --> fffe5c30
2	Char --> fffead77
2	Char --> fffe687d
2	Char --> fffea165
4	Char --> fffe1780
50	Char --> fffe8c54
12	Char --> fffe588b
3	Char --> fffe5b84
4	Char --> fffe7962
4	Char --> fffe9892
2	Char --> fffed19a
4	Char --> fffee664
6	Char --> fffecd5f
17	Char --> fffecc30
3	Char --> fffe8983
7	Char --> fffe7096
29	Char --> fffef876
4	Char --> fffe8c63
3	Char --> fffeef78
4	Char --> fffead4e
14	Char --> fffe2566
2	Char --> fffecd68
29	Char --> fffe0f61
3	Char --> fffed550
77	Char --> fffe5830
5	Char --> fffe9d82
3	Char --> fffe734f
2	Char --> fffeab52
5	Char --> fffe707e
3	Char --> fffe5469
132	Char --> fffe8a30
3	Char --> fffe218b
2	Char --> fffe8f81
2	Char --> fffeef6b
15	Char --> fffe455c
8	Char --> fffec891
3	Char --> fffe9850
5	Char --> fffe4f4e
29	Char --> fffe8551
3	Char --> fffe0681
2	Char --> fffed067
2	Char --> fffe947b
12	Char --> fffe045c
6	Char --> fffe5355
2	Char --> fffee975
2	Char --> fffecf67
2	Char --> fffe9c84
2	Char --> fffe8c78
3	Char --> fffe8261
47	Char --> fffe2875
4	Char --> fffe136e
2	Char --> fffeaa63
2	Char --> fffe4a69
3	Char --> fffe459b
43	Char --> fffedb30
9	Char --> fffeba70
2	Char --> fffe116f
2	Char --> fffeca7c
72	Char --> fffe4a30
8	Char --> fffe1b54
7	Char --> fffe5b56
3	Char --> fffefc66
32	Char --> fffe735e
3	Char --> fffec380
2	Char --> fffec185
3	Char --> fffed762
5	Char --> fffe7661
3	Char --> fffe3d68
4	Char --> fffe5260
11	Char --> fffea263
8	Char --> fffe924e
2	Char --> fffe7c70
4	Char --> fffe5a86
3	Char --> fffe448e
14	Char --> fffe3a79
2	Char --> fffec991
3	Char --> fffeba7a
2	Char --> fffe8e61
3	Char --> fffea961
5	Char --> fffea08a
7	Char --> fffe5e8a
4	Char --> fffea266
2	Char --> fffe1467
2	Char --> fffef79a
17	Char --> fffe9d5b
5	Char --> fffe335e
3	Char --> fffecd86
11	Char --> fffe3458
4	Char --> fffee54e
2	Char --> fffe4879
4	Char --> fffee674
3	Char --> fffe8a62
8	Char --> fffea14f
3	Char --> fffe7650
66	Char --> fffe7a76
2	Char --> fffea84e
60	Char --> fffe6330
2	Char --> fffe9b4e
5	Char --> fffe2d5e
2	Char --> fffeef4f
16	Char --> fffeee68
12	Char --> fffe216e
2	Char --> fffe1471
16	Char --> fffe7552
6	Char --> fffeac65
2	Char --> fffe5f66
5	Char --> fffe8485
6	Char --> fffeb95f
2	Char --> fffeaa55
5	Char --> fffe8a51
2	Char --> fffe105f
2	Char --> fffe5f68
3	Char --> fffe7c83
16	Char --> fffe0067
15	Char --> fffe3683
3	Char --> fffe8e75
18	Char --> fffe4e90
7	Char --> fffe5a51
2	Char --> fffe4979
2	Char --> fffebe52
8	Char --> fffe206b
11	Char --> fffecf65
2	Char --> fffe586a
15	Char --> fffe7f4f
40	Char --> fffedd30
4	Char --> fffe0d50
6	Char --> fffe905c
8	Char --> fffe858d
6	Char --> fffe1f5f
6	Char --> fffe748e
22	Char --> fffebf8a
2	Char --> fffe8290
30	Char --> fffe7630
10	Char --> fffe0258
3	Char --> fffe3673
2	Char --> fffea595
2	Char --> fffe6384
11	Char --> fffe606c
5	Char --> fffe4757
2	Char --> fffec873
2	Char --> fffec47a
2	Char --> fffeec84
10	Char --> fffebf5b
4	Char --> fffef957
5	Char --> fffec096
23	Char --> fffe3f65
34	Char --> fffe5430
11	Char --> fffe3775
7	Char --> fffea35b
2	Char --> fffe3b8f
3	Char --> fffe2458
2	Char --> fffef457
25	Char --> fffe6d69
29	Char --> fffead65
39	Char --> fffe094e
2	Char --> fffe8497
8	Char --> fffec36f
3	Char --> fffe8359
28	Char --> fffeae5b
9	Char --> fffee881
2	Char --> fffe296d
46	Char --> fffefb96
2	Char --> fffef762
3	Char --> fffe3f7c
7	Char --> fffe1559
2	Char --> fffe0058
4	Char --> fffe4e51
2	Char --> fffe2b79
11	Char --> fffecd6b
3	Char --> fffe8b84
3	Char --> fffe4762
106	Char --> fffe5f30
9	Char --> fffe396a
4	Char --> fffeb284
153	Char --> fffe5730
11	Char --> fffefd88
11	Char --> fffe2077
2	Char --> fffe338f
2	Char --> fffe7f81
3	Char --> fffe9768
7	Char --> fffe417e
84	Char --> fffe5330
3	Char --> fffef183
18	Char --> fffe8c5f
9	Char --> fffe0090
2	Char --> fffe5a7e
25	Char --> fffe8e7f
11	Char --> fffe3c79
9	Char --> fffe2c6e
30	Char --> fffe3e65
18	Char --> fffea17b
2	Char --> fffe6f5d
5	Char --> fffe846f
13	Char --> fffe147d
2	Char --> fffe0489
4	Char --> fffe6e90
3	Char --> fffef84f
3	Char --> fffe7696
3	Char --> fffe3e55
7	Char --> fffedb5b
4	Char --> fffeca4f
13	Char --> fffe728b
115	Char --> fffedf30
10	Char --> fffee65d
2	Char --> fffec963
4	Char --> fffec14e
3	Char --> fffe7e92
5	Char --> fffe925a
5	Char --> fffe4d62
5	Char --> fffe0f4f
2	Char --> fffe9a81
37	Char --> fffed84e
9	Char --> fffebb9e
3	Char --> fffe9368
3	Char --> fffe927a
7	Char --> fffea95f
11	Char --> fffe1478
8	Char --> fffe3954
15	Char --> fffe9c5e
3	Char --> fffe5581
4	Char --> fffe748d
8	Char --> fffe276b
3	Char --> fffe8b7b
4	Char --> fffe5491
3	Char --> fffe309a
31	Char --> fffe4c7d
8	Char --> fffefa56
5	Char --> fffe9460
3	Char --> fffebc60
3	Char --> fffeed8c
2	Char --> fffe7687
2	Char --> fffebb7d
3	Char --> fffed571
2	Char --> fffe929e
6	Char --> fffe0a5c
5	Char --> fffe898a
144	Char --> fffec930
4	Char --> fffe3650
3	Char --> fffec961
2	Char --> fffeb250
16	Char --> fffe1f90
14	Char --> fffe997d
4	Char --> fffe9b7c
17	Char --> fffe3d84
3	Char --> fffe557e
6	Char --> fffe0d64
4	Char --> fffee979
5	Char --> fffe5081
6	Char --> fffedf52
11	Char --> fffea530
3	Char --> fffe9b5a
9	Char --> fffe6053
10	Char --> fffe2c7b
15	Char --> fffe985b
2	Char --> fffe8b96
3	Char --> fffe1668
120	Char --> fffe6a30
3	Char --> fffec164
3	Char --> fffe1a7a
2	Char --> fffe9f68
5	Char --> fffe319b
11	Char --> fffe5388
8	Char --> fffea78c
2	Char --> fffe564e
2	Char --> fffe9f9e
8	Char --> fffed362
3	Char --> fffeed9a
2	Char --> fffea88d
3	Char --> fffea180
3	Char --> fffee355
10	Char --> fffe7130
5	Char --> fffe9693
5	Char --> fffe4861
7	Char --> fffe196a
5	Char --> fffe3159
4	Char --> fffe4130
5	Char --> fffe629f
3	Char --> fffe0658
2	Char --> fffee85c
17	Char --> fffea898
5	Char --> fffe857f
6	Char --> fffe4451
3	Char --> fffe464f
8	Char --> fffef36c
3	Char --> fffef158
2	Char --> fffe6190
2	Char --> fffe3558
4	Char --> fffe6f60
8	Char --> fffef04e
2	Char --> fffeb668
4	Char --> fffea763
8	Char --> fffe547b
133	Char --> fffec330
3	Char --> fffe594e
7	Char --> fffe6e71
2	Char --> fffef872
3	Char --> fffeea53
2	Char --> fffe2199
18	Char --> fffe3175
8	Char --> fffe5167
6	Char --> fffead5e
21	Char --> fffe717d
3	Char --> fffe4730
14	Char --> fffe098f
16	Char --> fffe554f
6	Char --> fffe5086
6	Char --> fffef296
2	Char --> fffecb86
4	Char --> fffe4f7a
11	Char --> fffe7282
32	Char --> fffee28e
3	Char --> fffe9177
9	Char --> fffe6c84
2	Char --> fffec081
2	Char --> fffe909f
7	Char --> fffea096
11	Char --> fffeb952
9	Char --> fffe5060
15	Char --> fffe966e
71	Char --> fffe0854
2	Char --> fffed558
2	Char --> fffe5f5b
97	Char --> fffe8f30
2	Char --> fffef58d
17	Char --> fffe8364
2	Char --> fffe139c
11	Char --> fffee59c
6	Char --> fffec38c
2	Char --> fffe4c72
8	Char --> fffecf88
2	Char --> fffec191
2	Char --> fffec46c
14	Char --> fffebd7f
2	Char --> fffea77c
10	Char --> fffe6550
2	Char --> fffe836c
4	Char --> fffea761
13	Char --> fffe3275
3	Char --> fffe429b
2	Char --> fffe3e6b
19	Char --> fffe6530
3	Char --> fffefd98
2	Char --> fffef34f
5	Char --> fffef87c
5	Char --> fffef056
5	Char --> fffec451
4	Char --> fffeb562
2	Char --> fffe2863
4	Char --> fffe9c58
17	Char --> fffefa57
9	Char --> fffeb88c
5	Char --> fffe7b63
5	Char --> fffe6373
3	Char --> fffe9484
28	Char --> fffece53
2	Char --> fffee060
12	Char --> fffe6496
2	Char --> fffed488
2	Char --> fffe8050
12	Char --> fffe757d
40	Char --> fffedf98
5	Char --> fffed588
193	Char --> fffeaf30
3	Char --> fffefa75
2	Char --> fffec962
8	Char --> fffe5788
4	Char --> fffe2693
4	Char --> fffe11fa
2	Char --> fffeaf65
2	Char --> fffe3c5a
3	Char --> fffe728a
12	Char --> fffe7765
8	Char --> fffe1d8b
6	Char --> fffed17d
34	Char --> fffe745e
2	Char --> fffe476a
3	Char --> fffed972
4	Char --> fffe3f53
5	Char --> fffe6452
2	Char --> fffef199
2	Char --> fffe4e9f
3	Char --> fffe6352
3	Char --> fffec676
10	Char --> fffe8776
2	Char --> fffed986
36	Char --> fffe6d30
26	Char --> fffee577
2	Char --> fffef261
28	Char --> fffee453
3	Char --> fffed772
4	Char --> fffe0956
2	Char --> fffe6b7a
3	Char --> fffeea9a
3	Char --> fffecb6e
4	Char --> fffe9067
42	Char --> fffe6f30
8	Char --> fffee062
4	Char --> fffeb469
16	Char --> fffef67a
2	Char --> fffef151
3	Char --> fffeb264
2	Char --> fffe797d
7	Char --> fffed099
4	Char --> fffe6d60
3	Char --> fffe148f
6	Char --> fffed953
2	Char --> fffec230
6	Char --> fffe3b62
40	Char --> fffe3b4e
4	Char --> fffeef98
131	Char --> fffed530
3	Char --> fffe2b63
5	Char --> fffee15d
20	Char --> fffefd90
10	Char --> fffe0954
13	Char --> fffe8995
2	Char --> fffe095f
11	Char --> fffebb53
12	Char --> fffea88c
2	Char --> fffe6687
5	Char --> fffe0b5c
2	Char --> fffe1b6d
3	Char --> fffe0451
5	Char --> fffe897c
8	Char --> fffe0797
2	Char --> fffe4e5c
2	Char --> fffef18a
3	Char --> fffe225b
4	Char --> fffec680
2	Char --> fffe8c80
2	Char --> fffe4954
4	Char --> fffe3890
3	Char --> fffeb275
16	Char --> fffe9965
42	Char --> fffeb230
2	Char --> fffee480
5	Char --> fffe9150
5	Char --> fffe9d67
3	Char --> fffe1269
20	Char --> fffe0b6d
3	Char --> fffe147a
14	Char --> fffec35e
2	Char --> fffe1a71
2	Char --> fffe628f
3	Char --> fffe665f
2	Char --> fffe0c89
7	Char --> fffe7565
15	Char --> fffe2899
9	Char --> fffe6c65
2	Char --> fffe7a84
4	Char --> fffe3c5c
11	Char --> fffe5590
3	Char --> fffef56d
3	Char --> fffeae9b
6	Char --> fffe6a6d
10	Char --> fffe1898
4	Char --> fffee85d
3	Char --> fffec758
2	Char --> fffe2589
2	Char --> fffe058d
3	Char --> fffeb295
2	Char --> fffeb190
2	Char --> fffee05e
2	Char --> fffeda55
8	Char --> fffe065c
2	Char --> fffe038a
56	Char --> fffe7167
2	Char --> fffec152
2	Char --> fffe8579
7	Char --> fffe5051
11	Char --> fffe6682
2	Char --> fffebb63
12	Char --> fffefd8f
4	Char --> fffed94e
2	Char --> fffe9970
3	Char --> fffeff59
2	Char --> fffef19b
3	Char --> fffe046b
7	Char --> fffe5165
29	Char --> fffea44e
21	Char --> fffeb389
3	Char --> fffea57c
10	Char --> fffe736b
7	Char --> fffe4959
10	Char --> fffe1f66
3	Char --> fffeed72
2	Char --> fffe9c6d
4	Char --> fffea582
4	Char --> fffe7c51
8	Char --> fffef466
44	Char --> fffe0652
58	Char --> fffe2c67
4	Char --> fffefc8c
16	Char --> fffe2f5e
2	Char --> fffeb982
2	Char --> fffe2767
6	Char --> fffef481
11	Char --> fffea163
3	Char --> fffe6763
10	Char --> fffe214e
3	Char --> fffe1578
8	Char --> fffec65b
14	Char --> fffebc8f
2	Char --> fffeb975
2	Char --> fffefe8a
2	Char --> fffe4651
17	Char --> fffe9c4e
4	Char --> fffe5a8b
2	Char --> fffea755
19	Char --> fffe0867
6	Char --> fffe5c50
16	Char --> fffec154
2	Char --> fffe3777
3	Char --> fffee77c
5	Char --> fffef78f
6	Char --> fffe6e6f
7	Char --> fffec079
3	Char --> fffeaf67
2	Char --> fffe927b
3	Char --> fffe266e
2	Char --> fffe3d6b
5	Char --> fffe7666
25	Char --> fffe835e
2	Char --> fffe4698
2	Char --> fffeb581
4	Char --> fffe8789
2	Char --> fffee39a
3	Char --> fffec871
3	Char --> fffeb261
2	Char --> fffe2a8e
2	Char --> fffe7870
103	Char --> fffe2759
7	Char --> fffec24f
15	Char --> fffe256d
2	Char --> fffe3456
4	Char --> fffef966
13	Char --> fffe8d8a
2	Char --> fffe405e
6	Char --> fffee277
4	Char --> fffe3f69
34	Char --> fffeb965
7	Char --> fffeb550
9	Char --> fffeae76
22	Char --> fffe9758
11	Char --> fffe1250
3	Char --> fffef36d
2	Char --> fffee35e
2	Char --> fffe145f
13	Char --> fffe7560
2	Char --> fffeed54
3	Char --> fffe2053
22	Char --> fffef182
7	Char --> fffef796
7	Char --> fffeff97
4	Char --> fffe5a6c
3	Char --> fffe1b8f
4	Char --> fffe7052
92	Char --> fffed130
2	Char --> fffe6963
30	Char --> fffedd5d
8	Char --> fffe5498
40	Char --> fffeea81
9	Char --> fffe925f
29	Char --> fffeb65b
13	Char --> fffe875b
12	Char --> fffe318a
57	Char --> fffecb7a
9	Char --> fffea89a
5	Char --> fffe8a96
8	Char --> fffe3e5c
8	Char --> fffecd73
3	Char --> fffe5676
5	Char --> fffebb8f
7	Char --> fffeb499
12	Char --> fffe977b
2	Char --> fffe3c84
2	Char --> fffe0755
2	Char --> fffea24e
2	Char --> fffe205a
5	Char --> fffe3b8a
2	Char --> fffefa58
2	Char --> fffe7775
34	Char --> fffe8b95
2	Char --> fffed478
2	Char --> fffe114e
3	Char --> fffe1990
2	Char --> fffec984
2	Char --> fffeb26b
7	Char --> fffe129a
2	Char --> fffee057
4	Char --> fffedf68
2	Char --> fffe4d5c
2	Char --> fffec56b
39	Char --> fffe534f
2	Char --> fffe4950
6	Char --> fffecb53
2	Char --> fffe9c6e
2	Char --> fffe3e64
2	Char --> fffe4006
7	Char --> fffea98c
2	Char --> fffe4991
3	Char --> fffed683
10	Char --> fffe497b
2	Char --> fffef49a
13	Char --> fffe975f
2	Char --> fffed159
2	Char --> fffe9a5e
4	Char --> fffefd69
2	Char --> fffed252
2	Char --> fffe397d
