50106	Word --> Prefix Stem Suffix
13172	SubMorph --> Chars
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#19 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#246 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#28 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#36 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#87 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#217 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#880 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe4500))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe4100)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe7700)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6d00) (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100)))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7200) (Chars (Char fffe6e00) (Chars (Char fffe4100))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#15 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#10 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))
(SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))
(SubMorph#44 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe7400))))))
(SubMorph#12 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe3c00))))))
(SubMorph#94 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(SubMorph#12 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe3e00))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7400)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7400)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7400) (Chars (Char fffe6600) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300)))))
(SubMorph#18 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6b00) (Chars (Char fffe7900))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe6e00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7700) (Chars (Char fffe7300))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6b00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6a00) (Chars (Char fffe6c00) (Chars (Char fffe7700))))))))
(SubMorph#5 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6b00) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7800)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7700) (Chars (Char fffe6e00) (Chars (Char fffe7400))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe7300))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe7900))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe7900) (Chars (Char fffe2a00)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe4800))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6a00) (Chars (Char fffe7d00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe6d00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe6b00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe4800))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7a00) (Chars (Char fffe6d00))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4500) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6200) (Chars (Char fffe6400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6800)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe7700))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe7700) (Chars (Char fffe7400)))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe5400)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe5400) (Chars (Char fffe7900))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6b00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6b00) (Chars (Char fffe7700))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe5a00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe7100))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2a00)))))
(SubMorph#38 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#104 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7700)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe7400)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6600)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7a00) (Chars (Char fffe6d00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6200) (Chars (Char fffe7300))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7100)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe7900))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4800) (Chars (Char fffe7100))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4400) (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6c00))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6e00) (Chars (Char fffe6b00) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7200) (Chars (Char fffe4100)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6c00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6c00) (Chars (Char fffe4100))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe4100) (Chars (Char fffe7400) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe4800)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7300)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7200) (Chars (Char fffe6400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7600)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7900) (Chars (Char fffe7300))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6600) (Chars (Char fffe4100) (Chars (Char fffe6b00)))))))
