50106	Word --> ^^^ Morphs $$$
460	Char --> fffe6700
(SubMorph#13 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#676 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))
(SubMorph#561 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe7400))))))
(SubMorph#17 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe6c00) (Chars (Char fffe6b00)))))))
(SubMorph#31 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe6200))))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6d00) (Chars (Char fffe4100))))))))
(SubMorph#7 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6b00) (Chars (Char fffe7900))))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe7300))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe7900))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6e00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6e00) (Chars (Char fffe6b00) (Chars (Char fffe4100))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6b00) (Chars (Char fffe4100) (Chars (Char fffe4500))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6e00) (Chars (Char fffe7300)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe7a00) (Chars (Char fffe7200) (Chars (Char fffe7a00))))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6b00))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7400))))))
(SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7400) (Chars (Char fffe7800) (Chars (Char fffe4100) (Chars (Char fffe6200)))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7700))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe2400))))))
(SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6400) (Chars (Char fffe4100) (Chars (Char fffe7700))))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6b00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7800) (Chars (Char fffe7100) (Chars (Char fffe4100)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6a00))))))))
(SubMorph#12 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7400))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe4100) (Chars (Char fffe7200)))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7900) (Chars (Char fffe7400)))))))
(SubMorph#12 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00)))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe7300))))))
(SubMorph#13 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6a00) (Chars (Char fffe7d00))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe6d00))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe7100))))))
(SubMorph#9 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe4800))))))
(SubMorph#10 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7a00) (Chars (Char fffe6d00))))))
(SubMorph#28 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4500) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe5300) (Chars (Char fffe5400) (Chars (Char fffe4800) (Chars (Char fffe4100) (Chars (Char fffe6200)))))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6200) (Chars (Char fffe6400))))))
(SubMorph#10 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe7700) (Chars (Char fffe7400)))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6400)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6400) (Chars (Char fffe6e00))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe7400))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe5400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe4800) (Chars (Char fffe7400)))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe5900))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe7400))))))
(SubMorph#13 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe5a00))))))
(SubMorph#13 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe7100))))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2a00)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2a00) (Chars (Char fffe4500))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2a00) (Chars (Char fffe7100) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#14 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#71 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6e00)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe7400)))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6600) (Chars (Char fffe7400))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6600) (Chars (Char fffe7100))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6d00)))))
(SubMorph#16 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7a00) (Chars (Char fffe6d00))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6200) (Chars (Char fffe6400) (Chars (Char fffe6400)))))))
(SubMorph#13 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe7900))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4800) (Chars (Char fffe6c00))))))
(SubMorph#7 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4800) (Chars (Char fffe7700) (Chars (Char fffe7900) (Chars (Char fffe6c00))))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4800) (Chars (Char fffe7100))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe7300))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7300))))
(SubMorph#7 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe6b00) (Chars (Char fffe6e00)))))))
(SubMorph#5 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe7400)))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6e00)))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6e00) (Chars (Char fffe6b00) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6200) (Chars (Char fffe7200) (Chars (Char fffe6700)))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7200) (Chars (Char fffe6400)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7200) (Chars (Char fffe6400) (Chars (Char fffe4500))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7700))))
(SubMorph#5 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6c00) (Chars (Char fffe4100))))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe4100) (Chars (Char fffe2700))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7300)))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7200)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7200)))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7300))))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7200) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7600)))))
